读取序列中 ...
引物搜索进度: 74%
引物搜索进度: 75%
引物搜索进度:  1%
引物搜索进度:  2%
引物搜索进度:  3%
引物搜索进度:  4%
引物搜索进度:  4%
引物搜索进度:  5%
引物搜索进度:  6%
引物搜索进度:  7%
引物搜索进度:  8%
引物搜索进度:  9%
引物搜索进度: 10%
引物搜索进度: 11%
引物搜索进度: 11%
引物搜索进度: 12%
引物搜索进度: 13%
引物搜索进度: 14%
引物搜索进度: 15%
引物搜索进度: 16%
引物搜索进度: 17%
引物搜索进度: 18%
引物搜索进度: 18%
引物搜索进度: 19%
引物搜索进度: 20%
引物搜索进度: 21%
引物搜索进度: 22%
引物搜索进度: 23%
引物搜索进度: 24%
引物搜索进度: 25%
引物搜索进度: 25%
引物搜索进度: 26%
引物搜索进度: 27%
引物搜索进度: 28%
引物搜索进度: 29%
引物搜索进度: 30%
引物搜索进度: 31%
引物搜索进度: 32%
引物搜索进度: 32%
引物搜索进度: 33%
引物搜索进度: 34%
引物搜索进度: 35%
引物搜索进度: 36%
引物搜索进度: 37%
引物搜索进度: 38%
引物搜索进度: 39%
引物搜索进度: 39%
引物搜索进度: 40%
引物搜索进度: 41%
引物搜索进度: 42%
引物搜索进度: 43%
引物搜索进度: 44%
引物搜索进度: 45%
引物搜索进度: 46%
引物搜索进度: 46%
引物搜索进度: 47%
引物搜索进度: 48%
引物搜索进度: 49%
引物搜索进度: 50%
引物搜索进度: 51%
引物搜索进度: 52%
引物搜索进度: 53%
引物搜索进度: 54%
引物搜索进度: 54%
引物搜索进度: 55%
引物搜索进度: 56%
引物搜索进度: 57%
引物搜索进度: 58%
引物搜索进度: 59%
引物搜索进度: 60%
引物搜索进度: 61%
引物搜索进度: 61%
引物搜索进度: 62%
引物搜索进度: 63%
引物搜索进度: 64%
引物搜索进度: 65%
引物搜索进度: 66%
引物搜索进度: 67%
引物搜索进度: 68%
引物搜索进度: 68%
引物搜索进度: 69%
引物搜索进度: 70%
引物搜索进度: 71%
引物搜索进度: 72%
引物搜索进度: 73%
引物搜索进度: 74%
引物搜索进度: 75%
引物搜索进度: 75%
引物搜索进度: 76%
引物搜索进度: 77%
引物搜索进度: 78%
引物搜索进度: 79%
引物搜索进度: 80%
引物搜索进度: 81%
引物搜索进度: 82%
引物搜索进度: 82%
引物搜索进度: 83%
引物搜索进度: 84%
引物搜索进度: 85%
引物搜索进度: 86%
引物搜索进度: 87%
引物搜索进度: 88%
引物搜索进度: 89%
引物搜索进度: 89%
引物搜索进度: 90%
引物搜索进度: 91%
引物搜索进度: 92%
引物搜索进度: 93%
引物搜索进度: 94%
引物搜索进度: 95%
引物搜索进度: 96%
引物搜索进度: 96%
引物搜索进度: 97%
引物搜索进度: 98%
引物搜索进度: 99%
引物搜索进度: 100%


搜索完成，共获得引物对数目为: 295

引物过滤中   0 % ...
引物过滤中   1 % ...
引物过滤中   1 % ...
引物过滤中   1 % ...
引物过滤中   2 % ...
引物过滤中   2 % ...
引物过滤中   2 % ...
引物过滤中   3 % ...
引物过滤中   3 % ...
引物过滤中   3 % ...
引物过滤中   4 % ...
引物过滤中   4 % ...
引物过滤中   4 % ...
引物过滤中   5 % ...
引物过滤中   5 % ...
引物过滤中   5 % ...
引物过滤中   6 % ...
引物过滤中   6 % ...
引物过滤中   6 % ...
引物过滤中   7 % ...
引物过滤中   7 % ...
引物过滤中   7 % ...
引物过滤中   8 % ...
引物过滤中   8 % ...
引物过滤中   8 % ...
引物过滤中   9 % ...
引物过滤中   9 % ...
引物过滤中   9 % ...
引物过滤中  10 % ...
引物过滤中  10 % ...
引物过滤中  11 % ...
引物过滤中  11 % ...
引物过滤中  11 % ...
引物过滤中  12 % ...
引物过滤中  12 % ...
引物过滤中  12 % ...
引物过滤中  13 % ...
引物过滤中  13 % ...
引物过滤中  13 % ...
引物过滤中  14 % ...
引物过滤中  14 % ...
引物过滤中  14 % ...
引物过滤中  15 % ...
引物过滤中  15 % ...
引物过滤中  15 % ...
引物过滤中  16 % ...
引物过滤中  16 % ...
引物过滤中  16 % ...
引物过滤中  17 % ...
引物过滤中  17 % ...
引物过滤中  17 % ...
引物过滤中  18 % ...
引物过滤中  18 % ...
引物过滤中  18 % ...
引物过滤中  19 % ...
引物过滤中  19 % ...
引物过滤中  19 % ...
引物过滤中  20 % ...
引物过滤中  20 % ...
引物过滤中  20 % ...
引物过滤中  21 % ...
引物过滤中  21 % ...
引物过滤中  21 % ...
引物过滤中  22 % ...
引物过滤中  22 % ...
引物过滤中  22 % ...
引物过滤中  23 % ...
引物过滤中  23 % ...
引物过滤中  23 % ...
引物过滤中  24 % ...
引物过滤中  24 % ...
引物过滤中  24 % ...
引物过滤中  25 % ...
引物过滤中  25 % ...
引物过滤中  25 % ...
引物过滤中  26 % ...
引物过滤中  26 % ...
引物过滤中  26 % ...
引物过滤中  27 % ...
引物过滤中  27 % ...
引物过滤中  27 % ...
引物过滤中  28 % ...
引物过滤中  28 % ...
引物过滤中  28 % ...
引物过滤中  29 % ...
引物过滤中  29 % ...
引物过滤中  29 % ...
引物过滤中  30 % ...
引物过滤中  30 % ...
引物过滤中  31 % ...
引物过滤中  31 % ...
引物过滤中  31 % ...
引物过滤中  32 % ...
引物过滤中  32 % ...
引物过滤中  32 % ...
引物过滤中  33 % ...
引物过滤中  33 % ...
引物过滤中  33 % ...
引物过滤中  34 % ...
引物过滤中  34 % ...
引物过滤中  34 % ...
引物过滤中  35 % ...
引物过滤中  35 % ...
引物过滤中  35 % ...
引物过滤中  36 % ...
引物过滤中  36 % ...
引物过滤中  36 % ...
引物过滤中  37 % ...
引物过滤中  37 % ...
引物过滤中  37 % ...
引物过滤中  38 % ...
引物过滤中  38 % ...
引物过滤中  38 % ...
引物过滤中  39 % ...
引物过滤中  39 % ...
引物过滤中  39 % ...
引物过滤中  40 % ...
引物过滤中  40 % ...
引物过滤中  40 % ...
引物过滤中  41 % ...
引物过滤中  41 % ...
引物过滤中  41 % ...
引物过滤中  42 % ...
引物过滤中  42 % ...
引物过滤中  42 % ...
引物过滤中  43 % ...
引物过滤中  43 % ...
引物过滤中  43 % ...
引物过滤中  44 % ...
引物过滤中  44 % ...
引物过滤中  44 % ...
引物过滤中  45 % ...
引物过滤中  45 % ...
引物过滤中  45 % ...
引物过滤中  46 % ...
引物过滤中  46 % ...
引物过滤中  46 % ...
引物过滤中  47 % ...
引物过滤中  47 % ...
引物过滤中  47 % ...
引物过滤中  48 % ...
引物过滤中  48 % ...
引物过滤中  48 % ...
引物过滤中  49 % ...
引物过滤中  49 % ...
引物过滤中  49 % ...
引物过滤中  50 % ...
引物过滤中  50 % ...
引物过滤中  51 % ...
引物过滤中  51 % ...
引物过滤中  51 % ...
引物过滤中  52 % ...
引物过滤中  52 % ...
引物过滤中  52 % ...
引物过滤中  53 % ...
引物过滤中  53 % ...
引物过滤中  53 % ...
引物过滤中  54 % ...
引物过滤中  54 % ...
引物过滤中  54 % ...
引物过滤中  55 % ...
引物过滤中  55 % ...
引物过滤中  55 % ...
引物过滤中  56 % ...
引物过滤中  56 % ...
引物过滤中  56 % ...
引物过滤中  57 % ...
引物过滤中  57 % ...
引物过滤中  57 % ...
引物过滤中  58 % ...
引物过滤中  58 % ...
引物过滤中  58 % ...
引物过滤中  59 % ...
引物过滤中  59 % ...
引物过滤中  59 % ...
引物过滤中  60 % ...
引物过滤中  60 % ...
引物过滤中  60 % ...
引物过滤中  61 % ...
引物过滤中  61 % ...
引物过滤中  61 % ...
引物过滤中  62 % ...
引物过滤中  62 % ...
引物过滤中  62 % ...
引物过滤中  63 % ...
引物过滤中  63 % ...
引物过滤中  63 % ...
引物过滤中  64 % ...
引物过滤中  64 % ...
引物过滤中  64 % ...
引物过滤中  65 % ...
引物过滤中  65 % ...
引物过滤中  65 % ...
引物过滤中  66 % ...
引物过滤中  66 % ...
引物过滤中  66 % ...
引物过滤中  67 % ...
引物过滤中  67 % ...
引物过滤中  67 % ...
引物过滤中  68 % ...
引物过滤中  68 % ...
引物过滤中  68 % ...
引物过滤中  69 % ...
引物过滤中  69 % ...
引物过滤中  69 % ...
引物过滤中  70 % ...
引物过滤中  70 % ...
引物过滤中  71 % ...
引物过滤中  71 % ...
引物过滤中  71 % ...
引物过滤中  72 % ...
引物过滤中  72 % ...
引物过滤中  72 % ...
引物过滤中  73 % ...
引物过滤中  73 % ...
引物过滤中  73 % ...
引物过滤中  74 % ...
引物过滤中  74 % ...
引物过滤中  74 % ...
引物过滤中  75 % ...
引物过滤中  75 % ...
引物过滤中  75 % ...
引物过滤中  76 % ...
引物过滤中  76 % ...
引物过滤中  76 % ...
引物过滤中  77 % ...
引物过滤中  77 % ...
引物过滤中  77 % ...
引物过滤中  78 % ...
引物过滤中  78 % ...
引物过滤中  78 % ...
引物过滤中  79 % ...
引物过滤中  79 % ...
引物过滤中  79 % ...
引物过滤中  80 % ...
引物过滤中  80 % ...
引物过滤中  80 % ...
引物过滤中  81 % ...
引物过滤中  81 % ...
引物过滤中  81 % ...
引物过滤中  82 % ...
引物过滤中  82 % ...
引物过滤中  82 % ...
引物过滤中  83 % ...
引物过滤中  83 % ...
引物过滤中  83 % ...
引物过滤中  84 % ...
